studentid,fechaaplicacion,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,
1042734275,2022-04-05 00:00:00,A,D,D,B,C,99,A,B,B,A,B,B,
1079291951,2022-04-05 00:00:00,A,99,99,99,99,99,99,B,99,99,99,99,
1042734270,2022-04-05 00:00:00,99,99,A,99,99,99,A,B,99,99,99,99,
1029301390,2022-04-05 00:00:00,A,A,B,B,C,B,A,B,99,A,99,99,
1039970580,2022-02-23 00:00:00,A,C,A,B,B,B,A,B,A,A,B,99,
1013464812,2022-02-23 00:00:00,A,C,B,A,B,A,A,B,A,A,B,A,
1025667609,2022-02-23 00:00:00,99,99,99,A,A,A,A,B,B,A,99,A,
1039970422,2022-02-23 00:00:00,A,C,C,99,B,99,A,B,B,99,99,99,
1039970504,2022-02-23 00:00:00,A,C,B,B,A,A,B,B,B,A,B,B,
1023531172,2022-02-23 00:00:00,A,C,B,B,B,A,A,B,B,A,B,A,
1041203321,2022-02-23 00:00:00,A,C,B,A,A,B,A,B,A,A,B,A,
1041204357,2022-02-23 00:00:00,A,C,B,B,B,A,A,B,B,A,B,A,
1157213410,2022-02-23 00:00:00,A,C,B,A,A,99,A,B,A,A,B,A,
1039970610,2022-03-23 00:00:00,A,C,B,A,A,B,A,B,A,A,B,A,
1039311321,2022-02-23 00:00:00,A,C,B,B,B,B,B,B,B,A,B,A,
1020122330,2022-02-23 00:00:00,A,D,B,B,C,B,99,99,99,99,99,99,
1041353186,2022-03-23 00:00:00,A,C,B,A,B,A,A,B,A,A,B,A,
1018256993,2022-02-23 00:00:00,A,C,B,A,A,A,A,A,A,A,B,A,
1038817612,2022-02-23 00:00:00,A,C,B,B,B,A,A,B,99,A,99,99,
1018256044,2022-02-23 00:00:00,A,D,B,A,B,99,A,A,99,C,99,99,
1039970566,2022-02-23 00:00:00,A,C,B,B,B,B,A,B,A,A,B,B,
1039970569,2022-02-23 00:00:00,A,C,B,B,A,B,A,B,A,A,B,A,
1023644937,2022-02-23 00:00:00,99,99,99,B,A,A,A,B,99,A,A,A,
1039970576,2022-02-23 00:00:00,A,C,B,A,A,B,A,B,99,A,B,A,
1046717558,2022-02-23 00:00:00,A,C,B,B,A,B,A,B,A,A,C,A,
1039970470,2022-02-23 00:00:00,A,C,B,B,99,B,A,B,A,A,B,A,
1039970517,2022-02-23 00:00:00,A,D,C,B,B,B,A,B,A,A,C,99,
1036952385,2022-02-23 00:00:00,A,D,B,B,A,99,A,B,B,A,B,B,
1037480598,2022-02-22 00:00:00,A,B,C,C,C,B,B,B,99,A,C,99,
1378002,2022-02-22 00:00:00,A,B,C,B,C,B,B,B,99,A,99,99,
1138086219,2022-02-22 00:00:00,A,B,99,99,C,B,B,B,99,99,A,99,
1037483520,2022-02-22 00:00:00,B,C,A,C,C,B,A,B,99,99,99,99,
1037483917,2022-02-22 00:00:00,A,A,A,B,C,B,99,99,99,99,99,99,
1037482790,2022-02-22 00:00:00,B,D,A,99,C,B,B,B,99,99,99,99,
1129685354,2022-02-22 00:00:00,99,99,99,99,C,B,B,B,99,99,99,99,
1037481526,2022-02-22 00:00:00,C,C,B,99,C,B,B,B,99,A,99,99,
1037483256,2022-02-22 00:00:00,A,A,99,99,C,B,B,B,99,99,99,99,
1037482286,2022-02-22 00:00:00,99,C,B,B,B,B,A,B,99,A,B,99,
1037483068,2022-02-22 00:00:00,B,D,A,B,C,B,A,B,,99,99,99,
1037482836,2022-02-22 00:00:00,C,C,C,B,C,B,A,B,99,A,99,99,
1041265835,2022-02-22 00:00:00,A,C,D,99,B,B,A,B,99,99,99,99,
1037483151,2022-02-22 00:00:00,A,B,C,B,99,B,A,B,99,A,A,99,
1037483274,2022-02-22 00:00:00,A,C,C,99,C,B,A,B,99,99,99,99,
345671298,2022-02-22 00:00:00,A,D,B,B,A,B,A,B,A,A,B,99,
1037483149,2022-02-22 00:00:00,A,B,D,C,C,B,A,B,B,B,B,99,
1037484176,2022-02-22 00:00:00,C,A,C,B,C,B,B,99,99,99,99,99,
1037482767,2022-02-22 00:00:00,99,99,99,B,C,99,A,A,99,C,B,99,
1037481230,2022-02-22 00:00:00,C,B,C,B,C,B,A,B,99,A,C,99,
1129685273,2022-02-22 00:00:00,A,C,D,C,B,B,A,B,99,C,99,99,
1037482339,2022-02-22 00:00:00,A,C,99,B,C,B,A,B,99,A,B,99,
1037482340,2022-02-22 00:00:00,A,C,D,C,C,B,B,B,99,A,A,B,
1037482772,2022-02-22 00:00:00,A,D,D,C,99,B,B,B,99,A,C,99,
1037482283,2022-02-22 00:00:00,C,A,C,B,C,B,A,99,99,B,99,99,
1148204813,2022-02-22 00:00:00,B,C,A,B,C,B,B,B,99,A,99,99,
1037482060,2022-02-22 00:00:00,A,C,D,C,C,B,B,B,99,B,99,99,
1067905662,2022-02-22 00:00:00,A,D,D,C,C,99,B,B,99,A,B,99,
345671299,2022-02-22 00:00:00,A,99,99,C,C,B,B,A,99,A,A,A,
1063962500,2022-02-23 00:00:00,A,B,99,C,A,B,B,A,99,A,C,99,
1067170320,2022-02-23 00:00:00,A,C,A,99,B,B,B,B,99,A,C,B,
1377991,2022-02-23 00:00:00,A,C,B,B,A,A,A,B,A,A,B,A,
1129685389,2022-02-23 00:00:00,99,99,99,B,A,B,B,B,99,A,99,99,
1129685157,2022-02-23 00:00:00,C,B,D,C,C,B,B,B,99,A,C,99,
1037483143,2022-02-23 00:00:00,A,C,B,B,C,B,A,B,A,A,B,99,
1045513667,2022-02-23 00:00:00,99,99,C,C,B,B,B,B,99,A,99,99,
1641268842,2022-02-23 00:00:00,B,C,C,B,C,B,A,B,99,A,C,A,
1037483578,2022-02-23 00:00:00,C,B,C,C,C,B,A,B,99,A,C,99,
1037483272,2022-02-23 00:00:00,A,B,D,C,C,B,B,A,A,A,99,99,
1377992,2022-02-23 00:00:00,A,C,C,B,B,B,B,B,99,A,C,99,
1037482545,2022-02-23 00:00:00,A,B,C,C,C,B,B,B,99,99,B,99,
1037483219,2022-02-23 00:00:00,C,C,A,C,B,B,B,B,99,A,D,99,
1138086922,2022-02-23 00:00:00,C,B,D,C,C,B,B,B,99,A,C,A,
1037483802,2022-02-23 00:00:00,C,B,D,99,C,B,B,B,99,A,B,A,
1037483801,2022-02-23 00:00:00,A,C,C,C,C,B,B,B,B,A,B,A,
1037483611,2022-02-23 00:00:00,A,C,B,B,A,A,A,B,A,A,A,A,
1129685267,2022-02-23 00:00:00,99,99,99,99,C,B,B,B,99,99,99,99,
1037483371,2022-02-23 00:00:00,A,C,B,B,B,A,A,B,B,A,B,A,
1377993,2022-02-23 00:00:00,C,B,D,C,C,B,B,B,B,A,C,99,
1377994,2022-02-23 00:00:00,A,B,D,99,C,B,B,B,99,A,C,99,
1377995,2022-02-23 00:00:00,C,C,C,C,C,B,B,B,B,C,C,99,
1377996,2022-02-23 00:00:00,C,C,C,C,C,B,B,B,99,B,C,99,
1378000,2022-02-23 00:00:00,C,B,D,C,C,B,B,B,99,A,C,99,
11028656470,2022-04-09 00:00:00,99,99,99,99,99,99,99,99,99,99,99,99,
1097115419,2022-04-09 00:00:00,99,99,99,99,99,99,99,99,99,99,99,99,
1042734086,2022-04-09 00:00:00,99,99,99,C,99,B,A,B,99,99,A,99,
1036363207,2022-09-05 00:00:00,A,C,B,A,A,A,B,B,B,A,B,B,
1025666940,2022-09-05 00:00:00,A,C,99,A,A,B,B,B,B,A,B,99,
1036363092,2022-09-05 00:00:00,A,C,B,A,A,B,A,A,A,A,B,A,
1036363214,2022-09-05 00:00:00,A,C,B,A,A,A,A,B,A,A,B,A,
1036363095,2022-09-05 00:00:00,A,C,B,A,A,B,A,B,B,A,B,A,
